      670    9.885609839E-001   -2.182097789E-001    2.421082428E+001
      671    1.170728072E+000   -1.639481414E-001    2.339257226E+001
      672    1.414367819E+000   -3.341190795E-001    2.481190757E+001
      673    1.363673988E+000   -1.393877059E+000    2.375113354E+001
      674    4.815521604E-001   -1.889605122E+000    2.397536528E+001
      675    8.500437078E-001   -1.754971708E+000    2.349281539E+001
      676    5.297136434E-001   -9.211766843E-001    2.425983015E+001
      677    9.555204784E-001   -1.037085985E+000    2.486091344E+001
      678    4.265562822E-001   -1.304463866E+000    2.503416362E+001
      679   -1.864940343E+000   -5.696468356E-001    7.584327392E+000
      680   -9.963207992E-001   -1.676259188E+000    7.921672230E+000
      681   -1.346377071E+000   -1.410591642E+000    8.481529226E+000
      682   -1.774711554E+000   -8.080215958E-001    8.540970890E+000
      683   -8.086642259E-001   -5.966059992E-001    8.081364704E+000
      684   -1.279518281E+000   -7.089295601E-001    7.065678735E+000
      685   -1.688560124E+000   -9.753280005E-001    2.425183192E+001
      686   -6.612305814E-001   -1.834468348E+000    2.395749178E+001
      687   -1.345323524E+000   -1.411596477E+000    2.356965123E+001
      688   -8.703041218E-001   -6.673445938E-001    2.499867683E+001
      689   -5.627982508E-001   -8.686733176E-001    2.424195663E+001
      690   -6.659556120E-001   -1.251960499E+000    2.501629010E+001
      691   -1.882481524E+000    5.086878335E-001    8.187336289E+000
      692   -1.947617985E+000   -9.635447761E-002    8.509111861E+000
      693   -1.018803009E+000    9.135761281E-002    8.049505675E+000
      694   -1.489657064E+000   -2.096594813E-002    7.033819707E+000
      695   -1.829058660E+000    6.760506024E-001    2.398385456E+001
      696   -1.791532008E+000   -7.700084834E-001    2.347341656E+001
      697   -1.949919734E+000    1.769268563E-002    2.342857347E+001
      698   -1.253255926E+000   -4.350051549E-003    2.490244217E+001
      699   -9.457500555E-001   -2.056787754E-001    2.414572196E+001
      700    5.483081220E-001    1.871325253E+000    8.311991043E+000
      701   -1.784701456E-001    1.941815750E+000    8.505719072E+000
      702   -2.781141680E-002    9.869217425E-001    8.150144887E+000
      703   -1.525655083E-001    1.379344520E+000    7.033438137E+000
      704    1.642892758E+000    1.050430095E+000    8.399949804E+000
      705    1.775259015E+000   -8.068180887E-001    8.445414178E+000
      706    1.905538441E+000    4.140329106E-001    8.846316881E+000
      707    9.212722111E-001    1.262077628E-001    8.238103617E+000
      708    1.256921730E+000   -4.822979661E-002    7.224617363E+000
      709    1.587405740E+000    1.132538306E+000    2.388315619E+001
      710    1.839365250E+000    6.474839585E-001    2.358795476E+001
      711    9.082691479E-001    3.181586165E-001    2.429168918E+001
      712    1.334075983E+000    2.022493160E-001    2.489277247E+001
      713    1.213133656E+000    8.000469597E-001    2.501756781E+001
      714   -1.726559659E+000    9.063618175E-001    2.325683078E+001
      715   -8.122951084E-001    1.772759616E+000    2.335846347E+001
      716   -1.296513244E+000    1.456555323E+000    2.288525032E+001
      717   -9.444709777E-001    8.310693368E-001    2.473069954E+001
      718   -6.369651067E-001    6.297406129E-001    2.397397934E+001
      719   -1.201224457E+000    1.536085871E+000    9.039948155E+000
      720   -1.932748150E+000    2.588138114E-001    9.143979786E+000
      721   -1.549516045E+000    1.183849664E+000    9.564009061E+000
      722   -9.264566865E-001    4.331001017E-001    8.684373601E+000
      723    3.369459677E-001    1.920668481E+000    9.063964068E+000
      724    1.533844633E+000    1.204084981E+000    9.316603117E+000
      725    7.165508301E-001    1.813575173E+000    9.625620604E+000
      726    4.628763131E-001    8.431476812E-001    8.708389280E+000
      727    6.179683810E-001    1.849490492E+000    2.311179791E+001
      728    1.684705143E+000    9.819717827E-001    2.302357932E+001
      729    1.026406491E+000    1.658007755E+000    2.259298582E+001
      730    6.951985135E-001    6.168059616E-001    2.372731371E+001
      731    8.773656018E-001    6.710675990E-001    2.290906168E+001
      732    4.106419126E-001   -1.906272074E+000    8.594161413E+000
      733    1.844839258E+000   -6.317183816E-001    9.362067491E+000
      734    1.331039051E+000   -1.425073698E+000    9.709773980E+000
      735    5.458738731E-001   -1.872036782E+000    9.627485111E+000
      736    5.037875422E-001   -7.923926043E-001    8.753853504E+000
      737    7.740140890E-001   -1.499480354E+000    2.334268521E+001
      738    1.924646276E+000   -3.134273620E-001    2.292341569E+001
      739    1.792220491E+000   -7.684046544E-001    2.245249150E+001
      740    1.223176507E+000   -1.518663634E+000    2.286013535E+001
      741    8.433899858E-001   -6.142971758E-001    2.362715007E+001
      742    1.025557074E+000   -5.600355384E-001    2.280889805E+001
      743   -7.626916547E-001   -1.794659143E+000    8.787015035E+000
      744   -2.033262163E-001   -1.939370632E+000    9.260481737E+000
      745   -2.177563252E-001   -9.478248537E-001    8.386850513E+000
      746   -8.723535081E-001   -1.743989494E+000    2.317907642E+001
      747    2.974348873E-001   -1.927182526E+000    2.308436709E+001
      748   -2.947316583E-001   -1.927597792E+000    2.259826746E+001
      749   -2.496782365E-002   -1.062533244E+000    2.385138185E+001
      750    1.571992647E-001   -1.008271607E+000    2.303312983E+001
      751   -1.875897617E+000   -5.324548156E-001    2.274639278E+001
      752   -1.700149749E+000   -9.549821099E-001    2.213619770E+001
      753   -1.047579213E+000   -1.644712070E+000    2.221042691E+001
      754   -7.287840770E-001   -7.104803510E-001    2.346354127E+001
      755   -5.466169887E-001   -6.562187135E-001    2.264528925E+001
      756   -1.079392184E+000    1.102893892E+000    2.280318243E+001
      757   -1.940875147E+000   -1.884241626E-001    2.209135462E+001
      758   -1.712690453E+000    9.323043556E-001    2.232996924E+001
      759   -1.895432292E+000    4.580790609E-001    2.176517236E+001
      760   -9.434675837E-001    4.587355204E-002    2.341869821E+001
      761   -7.613004954E-001    1.001351895E-001    2.260044618E+001
      762   -7.802438228E-004    1.949999844E+000    9.819348632E+000
      763   -8.617318510E-001    1.749262192E+000    9.781753003E+000
      764   -2.436109219E-001    9.670878481E-001    8.902117542E+000
      765    2.236543477E-001    1.937131573E+000    2.238600298E+001
      766   -7.854600647E-001    1.784811611E+000    2.243160193E+001
      767   -9.151652709E-002    8.796702737E-001    2.352033094E+001
      768    9.065056122E-002    9.339319112E-001    2.270207892E+001
      769    1.302134932E+000    1.451531818E+000    1.007198768E+001
      770    1.918851032E+000   -3.471465365E-001    1.011067668E+001
      771    1.689975534E+000    9.728734209E-001    1.043348380E+001
      772    1.932921867E+000    2.575132124E-001    1.046350032E+001
      773    9.221630986E-001    2.754794513E-001    1.043217624E+001
      774    8.813131896E-001    3.101145735E-001    9.154756170E+000
      775    1.446241630E+000    1.308008083E+000    2.229778438E+001
      776    1.949991814E+000    5.650326153E-003    2.225745369E+001
      777    1.793594106E+000    7.651929055E-001    2.193829643E+001
      778    1.149898406E+000    2.035007935E-001    2.261386024E+001
      779   -1.650416701E+000   -1.038568589E+000    9.406313695E+000
      780   -6.324367613E-001   -1.844593110E+000    9.820338733E+000
      781   -1.395146321E+000   -1.362375405E+000    1.002992822E+001
      782   -5.787756160E-001   -8.116741845E-001    1.022412792E+001
      783   -6.196255249E-001   -7.770390623E-001    8.946707846E+000
      784   -1.838983627E+000    6.485670506E-001    9.885784633E+000
      785   -1.802027191E+000   -7.451161012E-001    1.008936989E+001
      786   -1.949205881E+000    5.564559002E-002    1.020862947E+001
      787   -9.653857586E-001   -1.973018284E-001    1.028356893E+001
      788   -1.006235668E+000   -1.626667062E-001    9.006148860E+000
      789   -4.920988939E-001    1.886885974E+000    1.034340954E+001
      790    9.680241427E-001    1.692757886E+000    1.074250128E+001
      791    5.569802551E-002    1.949204384E+000    1.109293841E+001
      792    1.896388431E-001    9.326097321E-001    1.074119415E+001
      793    1.487889342E-001    9.672448542E-001    9.463774074E+000
      794   -1.664629420E+000    1.015632263E+000    1.062865874E+001
      795   -8.107063723E-001    1.773486729E+000    1.105534278E+001
      796   -1.401911004E+000    1.355413419E+000    1.130293209E+001
      797   -6.435247353E-001    7.153211007E-001    1.070359848E+001
      798   -6.843746442E-001    7.499562228E-001    9.426178405E+000
      799   -3.543321720E-001    1.917537147E+000    2.191278983E+001
      800    1.224329044E+000    1.517734625E+000    2.150770293E+001
      801    1.147067342E-001    1.946623324E+000    2.127349207E+001
      802    6.058745702E-001    1.853487525E+000    2.087664294E+001
      803    5.357617617E-001    8.825409357E-001    2.218326686E+001
      804    1.750035338E-001    8.527900164E-001    2.120111360E+001
      805    8.211474583E-001   -1.768676582E+000    1.037609430E+001
      806    1.826950315E+000   -6.817276198E-001    1.081120681E+001
      807    1.119839530E+000   -1.596389497E+000    1.109082152E+001
      808    1.572474845E+000   -1.153179458E+000    1.143143412E+001
      809    7.589114638E-001   -6.268927811E-001    1.077988304E+001
      810    7.180615548E-001   -5.922576590E-001    9.502462972E+000
      811    1.455138188E+000   -1.298103561E+000    2.219417335E+001
      812    1.925204650E+000    3.099791205E-001    2.146737224E+001
      813    1.913560321E+000   -3.752158013E-001    2.102236326E+001
      814    1.654745975E+000   -1.031656803E+000    2.151858054E+001
      815    1.151261320E+000   -2.668439419E-001    2.214293597E+001
      816    7.905030919E-001   -2.965948612E-001    2.116078271E+001
      817    9.707543816E-002   -1.947582183E+000    2.211571757E+001
      818    9.783684195E-001   -1.686800295E+000    2.192622439E+001
      819    5.429583258E-001   -9.487348421E-001    2.255057995E+001
      820   -1.558954769E+000    4.201897761E-001    2.171977431E+001
      821   -1.324801858E+000   -1.430873872E+000    2.155538874E+001
      822   -1.558668889E+000   -1.171772715E+000    2.090178865E+001
      823   -1.949996446E+000    3.723054488E-003    2.115497728E+001
      824   -1.842310022E+000   -6.390569484E-001    2.053496304E+001
      825   -7.173870949E-001   -3.521975745E-001    2.199025119E+001
      826   -1.078145323E+000   -3.819484938E-001    2.100809794E+001
      827   -8.842816574E-001    1.737971792E+000    2.131909102E+001
      828   -1.612498979E+000    1.096515865E+000    2.139359190E+001
      829   -4.328254240E-001    7.035605592E-001    2.222886578E+001
      830   -7.935836518E-001    6.738096399E-001    2.124671253E+001
      831    6.609987760E-001    1.834551885E+000    1.145443453E+001
      832    1.835644174E+000    6.579593206E-001    1.113401393E+001
      833    1.636995394E+000    1.059597132E+000    1.182965002E+001
      834    1.267567938E+000    1.481813592E+000    1.171855449E+001
      835    7.177173725E-001    6.306215816E-001    1.110269022E+001
      836   -9.346899018E-001   -1.711389724E+000    1.050339492E+001
      837    2.801282431E-001   -1.929774123E+000    1.100853265E+001
      838   -4.212624675E-001   -1.903953238E+000    1.100630612E+001
      839   -3.825742585E-002   -9.969961217E-001    1.069759393E+001
      840   -7.910733477E-002   -9.623609995E-001    9.420173860E+000
      841    1.908482113E+000    4.002449550E-001    2.070320600E+001
      842    1.176911557E+000    1.554792329E+000    2.051715499E+001
      843    1.618710226E+000    1.087325712E+000    2.031112572E+001
      844    1.030450051E+000    4.834848642E-001    2.182377876E+001
      845    6.696918233E-001    4.537339450E-001    2.084162550E+001
      846   -1.917330657E+000   -3.554478191E-001    1.083224399E+001
      847   -1.233305796E+000   -1.510449209E+000    1.121589561E+001
      848   -1.793129465E+000   -7.662810989E-001    1.155407906E+001
      849   -8.087140618E-001   -5.762047415E-001    1.090718372E+001
      850    4.269562388E-001   -1.902684517E+000    2.144012477E+001
      851   -8.204855131E-001   -1.768983754E+000    2.097601786E+001
      852   -4.333198113E-002   -1.949518489E+000    2.097518549E+001
      853   -4.161674184E-002   -9.778724406E-001    2.206448031E+001
      854   -4.023749697E-001   -1.007623360E+000    2.108232705E+001
      855   -1.949725934E+000    3.269224171E-002    1.167333864E+001
      856   -1.749013940E+000    8.622356053E-001    1.162577693E+001
      857   -9.538526382E-001    2.066911710E-001    1.102644332E+001
      858    4.193119574E-001    1.904383754E+000    1.206899162E+001
      859   -9.665057168E-001    1.693625313E+000    1.205246097E+001
      860    2.682933170E-002    1.949815424E+000    1.267835118E+001
      861   -1.621107131E-001    9.487330704E-001    1.262068685E+001
      862   -1.471363373E-001    9.422330005E-001    1.145312735E+001
      863    1.916880872E+000    3.578655108E-001    1.185966655E+001
      864    1.850186090E+000   -6.158826458E-001    1.178425776E+001
      865    9.678019554E-001   -6.709071995E-002    1.113270693E+001
      866   -1.303344032E+000    1.450446253E+000    2.075429414E+001
      867    5.458297998E-002    1.949235927E+000    2.028294413E+001
      868   -1.041015479E+000    1.648874396E+000    2.000273571E+001
      869   -3.777932583E-001    8.853641545E-001    2.060741459E+001
      870   -7.931874257E-002   -1.948386137E+000    1.172103333E+001
      871    1.176275075E+000   -1.555273914E+000    1.206387246E+001
      872    6.098033185E-002   -1.949046279E+000    1.246100890E+001
      873    7.926669807E-001   -1.781622591E+000    1.268666976E+001
      874    2.866737894E-001   -9.411549555E-001    1.257988121E+001
      875    3.016481652E-001   -9.476550254E-001    1.141232171E+001
      876    1.701466954E+000   -9.526332995E-001    2.075441431E+001
      877    1.894927207E+000    4.601639700E-001    1.986611674E+001
      878    1.890651863E+000    4.774259464E-001    1.918313599E+001
      879    1.814359723E+000   -7.145619614E-001    1.965905789E+001
      880    8.081625181E-001   -2.065336532E-001    2.039661655E+001
      881    9.984050941E-001   -1.241342479E-001    1.926754355E+001
      882    8.544429101E-001   -1.752834080E+000    2.078569231E+001
      883    1.441272016E+000   -1.313482005E+000    2.015527517E+001
      884    8.298933537E-001   -7.823084025E-001    2.187498703E+001
      885    4.691351259E-001   -8.120593218E-001    2.089283377E+001
      886   -3.901888702E-001   -1.910563437E+000    2.032158540E+001
      887   -6.398086811E-001   -1.842049090E+000    1.968222430E+001
      888   -1.556447946E+000   -1.174721155E+000    1.995559216E+001
      889   -1.170198388E+000   -1.559851189E+000    1.932114938E+001
      890   -7.177411175E-001   -8.613510373E-001    2.042872700E+001
      891   -1.706877674E+000    9.429043458E-001    2.007723660E+001
      892   -1.950000000E+000    3.173062168E-005    2.020878079E+001
      893   -1.076925144E+000    2.571372792E-001    2.068191559E+001
      894    1.486956414E+000    1.261531063E+000    1.244420711E+001
      895    1.941923338E+000   -1.772956573E-001    1.247989385E+001
      896    1.938202109E+000    2.141788627E-001    1.308357482E+001
      897    1.707415717E+000    9.419297051E-001    1.346238026E+001
      898    8.711404160E-001    3.769606751E-001    1.299590239E+001
      899    8.861147918E-001    3.704606052E-001    1.182834289E+001
      900    7.152538168E-001    1.814087092E+000    1.294247115E+001
      901    1.368574941E+000    1.389065381E+000    1.335128473E+001
      902    5.119696090E-001    8.003123868E-001    1.288480686E+001
      903    5.269439848E-001    7.938123170E-001    1.171724736E+001
      904   -1.508890404E+000   -1.235212430E+000    1.205699026E+001
      905   -6.330384166E-001   -1.844386717E+000    1.245878237E+001
      906   -4.031612559E-001   -9.130718055E-001    1.257765447E+001
      907   -3.881868801E-001   -9.195718753E-001    1.141009497E+001
      908    1.127351181E+000    1.591093748E+000    1.968006573E+001
      909   -5.875715511E-001    1.859370773E+000    1.960588659E+001
      910    2.442985826E-001    1.934636452E+000    1.892306486E+001
      911    1.178083001E-001    8.714861972E-001    2.021056569E+001
      912    3.080508761E-001    9.538856025E-001    1.908149269E+001
      913    8.604064479E-001    1.749914496E+000    1.871703558E+001
      914    1.573213917E+000    1.152170982E+000    1.879105570E+001
      915    6.354408342E-001    5.047236511E-001    2.000453626E+001
      916    8.256834101E-001    5.871230564E-001    1.887546327E+001
      917   -1.895275103E+000    4.587289860E-001    1.234761199E+001
      918   -1.416170073E+000   -1.340508234E+000    1.279696582E+001
      919   -1.942630162E+000    1.693754817E-001    1.316248060E+001
      920   -1.809415917E+000   -7.269897105E-001    1.324080110E+001
      921   -9.759789010E-001   -2.133386805E-001    1.291583808E+001
      922   -9.610045251E-001   -2.198387503E-001    1.174827858E+001
      923    1.514842865E-001   -1.944107124E+000    1.968139193E+001
      924    1.082943049E+000   -1.621645569E+000    1.969033589E+001
      925    4.743800516E-002   -1.017621354E+000    2.042789464E+001
      926   -6.864546789E-001    1.825179436E+000    1.292594049E+001
      927   -1.684224140E+000    9.827965439E-001    1.311491888E+001
      928   -7.800682593E-001    5.960815831E-001    1.286827615E+001
      929   -7.650938835E-001    5.895815133E-001    1.170071664E+001
      930    1.799205993E+000   -7.519027830E-001    1.300816603E+001
      931    1.321944305E+000   -1.433514303E+000    1.302728236E+001
      932    7.852229569E-001   -5.640953294E-001    1.292049384E+001
      933    8.001973327E-001   -5.705953992E-001    1.175293433E+001
      934   -9.523530816E-001    1.701623815E+000    1.374080910E+001
      935    1.060482059E+000    1.636422257E+000    1.396064429E+001
      936    6.600808552E-002    1.948882483E+000    1.434828194E+001
      937    1.462956499E-001    9.444894196E-001    1.349416651E+001
      938   -1.922253641E+000    3.277818452E-001    1.945722236E+001
      939   -8.753577411E-001    1.742483522E+000    1.864285644E+001
      940   -1.838077712E+000    6.511300370E-001    1.882759312E+001
      941   -1.522657459E+000    1.218201241E+000    1.851941615E+001
      942   -9.184444199E-001    5.440245091E-001    1.993035723E+001
      943   -7.282018439E-001    6.264239144E-001    1.880128424E+001
      944    2.502284845E-001   -1.933878410E+000    1.342441880E+001
      945   -1.156034323E+000   -1.570377230E+000    1.364259322E+001
      946   -3.809634594E-001   -1.912424336E+000    1.407114670E+001
      947   -2.705452567E-001   -9.585888411E-001    1.331763010E+001
      948   -9.742239596E-001   -1.294793053E+000    1.931539860E+001
      949    8.586118251E-001   -1.750795743E+000    1.905097479E+001
      950    4.967602087E-001   -1.885664152E+000    1.831948593E+001
      951   -6.949743139E-001   -1.821952443E+000    1.868095591E+001
      952   -2.501168466E-001   -1.933892852E+000    1.793668901E+001
      953   -2.100625662E-001   -1.037685730E+000    1.978853349E+001
      954   -1.981999030E-002   -9.552863243E-001    1.865946049E+001
      955   -1.923762701E+000   -3.188056909E-001    1.895913731E+001
      956   -1.591107914E+000   -1.127331188E+000    1.895432377E+001
      957   -1.076935599E+000   -3.854359539E-001    2.006190126E+001
      958   -8.866930233E-001   -3.030365486E-001    1.893282827E+001
      959    1.581648843E+000   -1.140564307E+000    1.363096333E+001
      960    1.911391877E+000    3.861102061E-001    1.399065244E+001
      961    1.779423736E+000   -7.975908523E-001    1.421077636E+001
      962    1.936131464E+000   -2.321528713E-001    1.458353077E+001
      963    9.354163911E-001   -2.047018701E-001    1.352417436E+001
      964    8.444120237E-001    1.757688350E+000    1.803405483E+001
      965   -8.732712780E-001    1.743530119E+000    1.783659442E+001
      966   -5.821618117E-001    1.861071634E+000    1.715444036E+001
      967    4.256615177E-001    1.902974585E+000    1.734816329E+001
      968    8.592728125E-004    9.926765974E-001    1.811846257E+001
      969    1.949658701E+000    3.648220044E-002    1.858399685E+001
      970    1.818519024E+000    7.039094828E-001    1.755277293E+001
      971    1.258850667E+000    1.489226308E+000    1.742218341E+001
      972    8.151759558E-001    6.014702943E-001    1.819248246E+001
      973    1.887819519E+000   -4.885053377E-001    1.802869483E+001
      974    1.355524401E+000   -1.401803694E+000    1.832842989E+001
      975    6.462059989E-001   -6.177610209E-001    1.979747741E+001
      976    8.364485749E-001   -5.353616156E-001    1.866840442E+001
      977   -1.941879997E+000   -1.777697345E-001    1.400810799E+001
      978   -1.178530840E+000    1.553565273E+000    1.453726033E+001
      979   -1.906414298E+000    4.099811248E-001    1.463682027E+001
      980   -1.656698601E+000    1.028518229E+000    1.461027696E+001
      981   -9.274238151E-001    3.435575232E-001    1.368314484E+001
      982    3.696303741E-001   -1.914647066E+000    1.429680755E+001
      983    1.284916285E+000   -1.466795876E+000    1.422989268E+001
      984    4.599297110E-001   -8.640711358E-001    1.354329110E+001
      985    8.239797969E-001    1.767358847E+000    1.475709553E+001
      986    1.585674023E+000   -4.332178510E-002    1.458958173E+001
      987    1.876871426E+000    5.290119566E-001    1.496233621E+001
      988    1.519435797E+000    1.222217189E+000    1.506728322E+001
      989    8.347773840E-001    4.900531600E-001    1.509921599E+001
      990    7.871706024E-001    5.291709500E-001    1.390298001E+001
      991   -1.837296961E+000    6.533298372E-001    1.802133110E+001
      992   -1.760204582E+000   -8.391542340E-001    1.832469453E+001
      993   -1.917938231E+000   -3.521547117E-001    1.763139983E+001
      994   -9.411183398E-001    2.538102887E-002    1.830319911E+001
      995   -1.056461595E+000   -1.639020713E+000    1.451498197E+001
      996   -1.885865342E+000   -4.959958799E-001    1.471514077E+001
      997   -1.537670176E+000   -1.199195743E+000    1.489754916E+001
      998   -7.994645285E-001   -5.732965758E-001    1.495770149E+001
      999   -8.470713101E-001   -5.341787858E-001    1.376146551E+001
     1000   -1.305700990E+000    1.448324868E+000    1.703100007E+001
     1001   -1.927300595E+000    2.966688641E-001    1.732322287E+001
     1002   -7.267436060E-001    6.282465992E-001    1.799502196E+001
     1003    1.754535566E+000   -8.509435641E-001    1.729720597E+001
     1004    1.612578102E+000    1.096399500E+000    1.686688140E+001
     1005    1.949303204E+000    5.212503725E-002    1.627634272E+001
     1006    1.772959139E+000    8.118595264E-001    1.638128974E+001
     1007    1.857321319E+000   -5.940181135E-001    1.662785914E+001
     1008    1.004234794E+000    1.130452878E-001    1.763718043E+001
     1009    9.968327762E-001    3.966850589E-002    1.641322240E+001
     1010   -6.478822084E-001    1.839225012E+000    1.574678959E+001
     1011    3.578174962E-001    1.916889835E+000    1.594051253E+001
     1012    6.727507248E-001    1.830274969E+000    1.545492087E+001
     1013   -8.850565135E-001    1.737577327E+000    1.521774981E+001
     1014   -7.562174162E-002    9.145003321E-001    1.548685371E+001
     1015   -1.232285232E-001    9.536181221E-001    1.429061773E+001
     1016    1.274450185E+000   -1.475898616E+000    1.692759420E+001
     1017    3.568711467E-001   -1.917066244E+000    1.721414411E+001
     1018    5.602064165E-001   -8.024839141E-001    1.793691560E+001
     1019    5.528043988E-001   -8.758606961E-001    1.671295756E+001
     1020   -1.571297343E+000   -1.154783382E+000    1.762658629E+001
     1021   -8.269611929E-001   -1.765965794E+000    1.757561408E+001
     1022   -5.744584980E-001   -7.437223315E-001    1.829838556E+001
     1023    7.487372177E-001   -1.800525640E+000    1.487662058E+001
     1024   -8.839933582E-001   -1.738118449E+000    1.532610264E+001
     1025    6.866727852E-001   -1.825097391E+000    1.560089141E+001
     1026   -3.267905881E-001   -1.922422407E+000    1.588744132E+001
     1027   -1.043853258E-001   -1.021322944E+000    1.538625478E+001
     1028   -1.519921074E-001   -9.822051545E-001    1.419001880E+001
     1029    1.834455122E+000   -6.612672725E-001    1.518246012E+001
     1030    1.513503506E+000   -1.229555666E+000    1.553397654E+001
     1031    8.038035491E-001   -6.436583283E-001    1.531933984E+001
     1032    7.561967675E-001   -6.045405384E-001    1.412310386E+001
     1033   -9.601565112E-002    1.947634718E+000    1.654256894E+001
     1034   -1.690186587E+000    9.725067097E-001    1.584634953E+001
     1035   -1.854715052E+000    6.021063666E-001    1.664106881E+001
     1036   -1.263532238E+000    1.485256302E+000    1.581980622E+001
     1037   -4.943245831E-001    8.377781510E-001    1.731286809E+001
     1038   -5.017266008E-001    7.644013691E-001    1.608891006E+001
     1039    1.167134769E+000    1.562144817E+000    1.625070022E+001
     1040    4.788656955E-001    8.857550624E-001    1.750659102E+001
     1041    4.714636778E-001    8.123782804E-001    1.628263299E+001
     1042   -1.924378172E+000   -3.150692774E-001    1.613857233E+001
     1043   -1.825525395E+000   -6.855341211E-001    1.552626144E+001
     1044   -1.803795897E+000    7.408241092E-001    1.531730975E+001
     1045   -9.475180706E-001   -1.037041942E-002    1.558641358E+001
     1046   -9.951248522E-001    2.874737054E-002    1.439017760E+001
     1047    1.825853928E+000    6.846586256E-001    1.566016155E+001
     1048    1.810747431E+000   -7.236668727E-001    1.590673095E+001
     1049    1.000512929E+000   -9.795689022E-002    1.569209445E+001
     1050    7.322050645E-001    6.175689937E-001    1.579704133E+001
     1051   -1.644381280E+000   -1.048098376E+000    1.632098071E+001
     1052   -1.258050055E+000   -1.489902701E+000    1.688231939E+001
     1053   -8.749851036E-001   -3.348000445E-001    1.760509088E+001
     1054   -8.823871212E-001   -4.081768264E-001    1.638113285E+001
     1055   -9.421910966E-001   -1.707271489E+000    1.627000850E+001
     1056   -6.772988881E-001   -7.299436175E-001    1.576882196E+001
     1057    6.246414427E-001   -1.847247430E+000    1.654479728E+001
     1058    7.617201150E-001   -6.954603147E-001    1.604361073E+001
     1059   -6.978361481E-001    5.975677157E-001    1.555987027E+001
     1060   -7.454429297E-001    6.366855057E-001    1.436363429E+001
     1061   -1.619098952E-001   -9.369093598E-001    1.755411871E+001
     1062   -1.693119129E-001   -1.010286142E+000    1.633016068E+001
     1063    1.282110843E+000    7.785831916E-001    1.800016000E+000
     1064    1.482946801E+000    2.255410947E-001    2.424926680E+000
     1065    5.757253331E-001    1.385113837E+000    2.334636221E+000
     1066    7.145650891E-001    1.318861908E+000    1.871285932E+000
     1067    5.397746464E-001    4.576432922E-001    2.976875103E+000
     1068    5.530618132E-001    4.385600064E-001    1.855964528E+000
     1069    1.498771557E+000    6.069448824E-002    1.839329230E+000
     1070    1.491843450E+000   -1.562149814E-001    1.347757698E+000
     1071    8.555944722E-001    1.232054422E+000    1.285688483E+000
     1072    6.388886304E-001    2.972270131E-001    1.270367078E+000
     1073    2.160521444E-001   -1.484358943E+000    1.909908241E+000
     1074    1.024655787E+000   -1.095481866E+000    2.557375527E+000
     1075    8.558524500E-001   -1.231875231E+000    2.065803995E+000
     1076   -2.176197773E-001   -1.484129924E+000    2.557375527E+000
     1077    1.582426002E-001   -7.191483789E-001    3.109323976E+000
     1078    1.715297670E-001   -7.382316647E-001    1.988413401E+000
     1079    6.715409058E-001   -1.341280288E+000    1.325201092E+000
     1080   -4.269251548E-001   -1.437962069E+000    1.816772624E+000
     1081   -6.299562499E-001   -1.361306403E+000    1.325201092E+000
     1082   -4.003000667E-002   -7.690247136E-001    1.247810489E+000
     1083   -1.151233923E+000    9.615926656E-001    1.895313019E+000
     1084   -8.147873293E-001    1.259413200E+000    2.461002135E+000
     1085   -1.484394213E+000    2.158096872E-001    2.471440701E+000
     1086   -1.457757930E+000    3.534710981E-001    2.028981185E+000
     1087   -6.942189251E-001    3.914771383E-001    3.103241000E+000
     1088   -6.809317583E-001    3.723938525E-001    1.982330425E+000
     1089   -6.217877312E-001    1.365056782E+000    1.717969876E+000
     1090   -4.787044793E-001    1.421563232E+000    1.254619588E+000
     1091   -1.390368044E+000    5.629180236E-001    1.285948927E+000
     1092   -5.402642955E-001    5.408031619E-001    1.239298133E+000
     1093    1.316988312E+000   -7.180123858E-001    1.972668378E+000
     1094    6.489466887E-001   -2.601697123E-001    3.016188333E+000
     1095    6.622338555E-001   -2.792529981E-001    1.895277758E+000
     1096    5.586239516E-001   -4.692957259E-001    1.403706226E+000
     1097   -3.620091851E-002    1.499563101E+000    1.820308703E+000
     1098   -1.492606911E-001    7.440421942E-001    2.925897880E+000
     1099   -1.359735243E-001    7.249589084E-001    1.804987305E+000
     1100    1.761627041E-002    7.286667185E-001    1.341637010E+000
     1101   -9.930677854E-001   -1.124195879E+000    1.972668378E+000
     1102   -1.215400135E+000   -8.790918677E-001    2.384388017E+000
     1103   -4.646863108E-001   -6.278075683E-001    3.016188333E+000
     1104   -4.513991440E-001   -6.468908541E-001    1.895277758E+000
     1105   -1.329533397E+000   -6.945076997E-001    1.892816485E+000
     1106   -1.388573936E+000   -5.673292016E-001    1.450356969E+000
     1107   -6.136217313E-001   -5.035901816E-001    1.403706226E+000
     1108   -1.479179329E+000   -2.490552430E-001    1.862076608E+000
     1109   -7.791912890E-001   -1.929845345E-001    2.936336440E+000
     1110   -7.659041222E-001   -2.120678203E-001    1.815425865E+000
     1111   -7.891594806E-001   -7.395048951E-002    1.372966349E+000
     1112   -7.156613229E-001    2.280662930E-001    2.737384054E+001
     1113   -2.853018344E-001    1.126536907E-001    2.682464356E+001
     1114    1.073065348E-001    7.463333429E-001    2.744535816E+001
     1115   -3.638253009E-001   -4.925933622E-001    2.733990971E+001
     1116    6.175447547E-001   -1.787249462E-001    2.737577065E+001
